id,tensor
Hetzner,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3191, 10.6760],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  1.6917, 10.6760],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.7554,  1.8108, 10.7951],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5640, 11.8452],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 20.5640, 11.2380],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.8320, 11.2380]])"
Heidelberger Lebensversicherung,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.3687,  9.1875],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  8.4562,  9.1875],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 15.5437,  9.1875],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.7815, 13.8484],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.5469, 13.7815, 13.8484],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 13.7815, 13.8484]])"
Hubert Burda Media Holding,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  9.2412, 11.1487],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 10.1019, 11.1487],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.4385, 10.4251, 11.9024],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.7489, 12.7978],
        [ 2.0000, -1.0000, -1.0000,  ..., 12.7539, 22.2605, 12.6745],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 22.2605, 12.6745]])"
Humana GmbH,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2892, 11.4167],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.2892,  9.7151],
        [ 2.0000, -1.0000, -1.0000,  ...,  9.0137,  3.9530,  9.0137],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 10.4689,  5.6256, 10.4689],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.8679,  6.2302, 11.0673],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.2324, 13.6190]])"
Hostsharing eG,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.1299, 10.3413],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  3.1299, 10.3413],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.8479,  4.4941, 11.3571],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.4991, 12.9400],
        [ 2.0000, -1.0000, -1.0000,  ..., 13.0424, 18.3427, 12.9400],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 18.3427, 12.9400]])"
IFS AB,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.6038,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6038,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.3962,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.3962,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  8.6038],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  8.6038,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 15.3962],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 15.3962,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.3962, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.3962, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.6038, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6038, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 15.3962],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 15.3962,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  8.6038],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  8.6038,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.3432,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.3432,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.8751,  1.8113],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.8751,  1.8113,
         14.0800,  2.5161, 13.1429,  4.0111, 12.9237,  5.3337],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.9237,  5.3337,
         12.7045,  6.6564, 13.2031,  7.8067, 15.2794,  7.8221],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.2794,  7.8221,
         16.9613,  7.8346, 18.3712,  5.4734, 19.9335,  5.8275],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.9335,  5.8275,
         20.8540,  6.0361, 20.2133,  7.3264, 19.8706,  7.6873],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.8706,  7.6873,
         19.0336,  8.5689, 18.8939,  8.3385, 17.6334,  8.0018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.6334,  8.0018,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.9982,  9.7718],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.9982,  9.7718,
         17.3780, 10.6916, 18.5248, 10.7137, 19.5270, 10.2208],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.5270, 10.2208,
         20.5293,  9.7278, 21.3870,  8.7198, 22.1887,  7.5795],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  7.5795,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 14.8841],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 14.8841,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.3962, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.3962, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.6038, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.6038, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 22.1887],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 22.1887,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 15.3962],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113, 15.3962,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  8.6038],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  8.6038,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.8113,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.7835,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.7835,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  1.8113],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  4.7044],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.1887,  4.7044,
         20.8544,  3.1275, 19.5526,  3.1584, 17.8221,  4.1653],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.8221,  4.1653,
         17.2732,  4.4847, 16.8049,  4.9484, 16.2206,  5.1969],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.2206,  5.1969,
         15.8803,  5.3416, 15.3304,  5.6178, 15.1177,  5.3154],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.1177,  5.3154,
         13.9725,  3.6872, 16.4557,  3.3932, 17.1482,  3.5813],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1482,  3.5813,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.7835,  1.8113],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.7835,  1.8113,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2992,  5.8185],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.2992,  5.8185,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.7188,  7.1303],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.7188,  7.1303,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.8527, 10.2390],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.8527, 10.2390,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2363, 11.5238],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.2363, 11.5238,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.8149,  8.7296],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.8149,  8.7296,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.1896,  9.9874],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.1896,  9.9874,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.6110, 12.7817],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.6110, 12.7817,
         -1.0000, -1.0000, -1.0000, -1.0000, 15.2255, 15.1986],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 15.2255, 15.1986,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.5903, 16.9686],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.5903, 16.9686,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.1941, 13.8374],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.1941, 13.8374,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.7978, 10.7062],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.7978, 10.7062,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.2992,  5.8185],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.2992,  5.8185,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.8455, 11.7394],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.8455, 11.7394,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.2417, 14.8706],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.2417, 14.8706,
         -1.0000, -1.0000, -1.0000, -1.0000, 12.6379, 18.0018],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 12.6379, 18.0018,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.0117, 19.7718],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0117, 19.7718,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.6155, 16.6406],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.6155, 16.6406,
         -1.0000, -1.0000, -1.0000, -1.0000,  4.2192, 13.5094],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  4.2192, 13.5094,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.8455, 11.7394]])"
Hutchinson SA,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  3.0715, 10.7539],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.9941, 10.7548],
        [ 2.0000, -1.0000, -1.0000,  ..., 10.7887,  4.9974, 10.8013],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 12.2465, 19.1260, 11.6496],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.7936, 19.9554, 12.3486],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 19.9554, 12.3486]])"
IONITY,"tensor([[ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  0.0000,  0.0000,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1032,  9.9578],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032,  9.9578,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.2046,  9.9578],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.2046,  9.9578,
          6.0748, 10.3188,  6.8421, 11.0859,  7.2032, 11.9561],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2032, 11.9561,
         -1.0000, -1.0000, -1.0000, -1.0000,  7.2032, 12.0436],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  7.2032, 12.0436,
          6.8422, 12.9138,  6.0749, 13.6812,  5.2046, 14.0422],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.2046, 14.0422,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1032, 14.0422],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032, 14.0422,
          4.2331, 13.6812,  3.4658, 12.9139,  3.1048, 12.0438],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.1048, 12.0438,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.1048, 11.9561],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.1048, 11.9561,
          3.4658, 11.0860,  4.2331, 10.3187,  5.1032,  9.9578],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032,  9.9578,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1032,  9.9578],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032,  9.9578,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852,
          1.6973, 10.1403,  2.0277, 10.4708,  2.1829, 10.8455],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.1829, 10.8455,
         -1.0000, -1.0000, -1.0000, -1.0000,  2.1829, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  2.1829, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3225, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3225, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  1.3225,  9.9852,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.5747,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5747,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 10.4868,  9.9941],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.4868,  9.9941,
         11.1241, 10.2580, 11.6862, 10.8199, 11.9501, 11.4571],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9501, 11.4571,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.9501, 14.0150],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.9501, 14.0150,
         11.6621, 13.7269, 11.3740, 13.4389, 11.0860, 13.1508],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0860, 13.1508,
         -1.0000, -1.0000, -1.0000, -1.0000, 11.0860, 11.6162],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 11.0860, 11.6162,
         10.9424, 11.2697, 10.6368, 10.9642, 10.2902, 10.8208],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 10.2902, 10.8208,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.7712, 10.8208],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.7712, 10.8208,
          9.4248, 10.9643,  9.1194, 11.2698,  8.9759, 11.6162],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.9759, 11.6162,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.9759, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.9759, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.1117, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.1117, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000,  8.1117, 11.4571],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  8.1117, 11.4571,
          8.3757, 10.8200,  8.9375, 10.2580,  9.5747,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5747,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000,  9.5747,  9.9941],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  9.5747,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.9768,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.9768,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.3646,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.3646,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.3646, 10.8146],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.3646, 10.8146,
         -1.0000, -1.0000, -1.0000, -1.0000, 17.1058, 10.8146],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1058, 10.8146,
         -1.0000, -1.0000, -1.0000, -1.0000, 17.1058, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 17.1058, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.2355, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.2355, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000, 16.2355, 10.8146],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 16.2355, 10.8146,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.9768, 10.8146],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.9768, 10.8146,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.9768,  9.9941],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.9768,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.8264,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.8264,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 19.7621,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 19.7621,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.7660, 11.6164],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.7660, 11.6164,
         -1.0000, -1.0000, -1.0000, -1.0000, 21.7702,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.7702,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 22.6775,  9.9941],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 22.6775,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 21.1597, 12.4131],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.1597, 12.4131,
         -1.0000, -1.0000, -1.0000, -1.0000, 21.1597, 13.2191],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 21.1597, 13.2191,
         21.0162, 13.5658, 20.7105, 13.8716, 20.3639, 14.0151],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.3639, 14.0151,
         -1.0000, -1.0000, -1.0000, -1.0000, 20.3639, 12.4105],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 20.3639, 12.4105,
         -1.0000, -1.0000, -1.0000, -1.0000, 18.8264,  9.9941],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 18.8264,  9.9941,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455,
         13.4625, 10.5587, 13.7493, 10.2720, 14.0361,  9.9852],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.0361,  9.9852,
         -1.0000, -1.0000, -1.0000, -1.0000, 14.0361, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 14.0361, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 14.0059],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 14.0059,
         -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455],
        [ 0.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000, 13.1757, 10.8455,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 12.0436],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 12.0436,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 11.9561],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 11.9561,
          4.3300, 11.5695,  4.7166, 11.1830,  5.1032, 10.7964],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032, 10.7964,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.2046, 10.7964],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.2046, 10.7964,
          5.5912, 11.1830,  5.9777, 11.5695,  6.3643, 11.9561],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.3643, 11.9561,
         -1.0000, -1.0000, -1.0000, -1.0000,  6.3643, 12.0438],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  6.3643, 12.0438,
          5.9777, 12.4303,  5.5912, 12.8167,  5.2046, 13.2032],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.2046, 13.2032,
         -1.0000, -1.0000, -1.0000, -1.0000,  5.1032, 13.2032],
        [ 2.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  5.1032, 13.2032,
          4.7166, 12.8167,  4.3300, 12.4303,  3.9434, 12.0438],
        [ 1.0000, -1.0000, -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 12.0438,
         -1.0000, -1.0000, -1.0000, -1.0000,  3.9434, 12.0438]])"
Janitos Versicherung,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 21.9047,  9.1818],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 21.9047,  9.1818],
        [ 2.0000, -1.0000, -1.0000,  ..., 11.8465, 20.9984, 11.5957],
        ...,
        [ 2.0000, -1.0000, -1.0000,  ..., 12.2833,  6.3989, 12.6609],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  6.3989, 14.1830],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.8252, 14.0459]])"
Interlloyd Versicherung,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000,  1.4312,  8.1467],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.3506,  8.1467],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  2.3506, 12.3365],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  5.3212, 15.8296],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.4814, 15.1218],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000,  4.3513, 15.8296]])"
Kali Chemie,"tensor([[ 0.0000, -1.0000, -1.0000,  ..., -1.0000, 36.9657, 58.8623],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 36.9657, 58.8623],
        [ 2.0000, -1.0000, -1.0000,  ..., 58.9521, 37.7039, 59.0116],
        ...,
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 32.7832, 60.2325],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 32.3437, 60.2325],
        [ 1.0000, -1.0000, -1.0000,  ..., -1.0000, 32.5620, 59.7413]])"
